EXPIRY_DATE,CUSTOMER_ID,FILENAME,STATUS,TYPE
2025-02-01T12:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,passeport suna,CREATED,PASSPORT
2025-01-01T13:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte toto,CREATED,ACCOUNT_OPENING
2023-10-10T14:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2012-12-12T15:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte titi,CREATED,ACCOUNT_OPENING
2026-02-20T16:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2026-10-01T17:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,ouverture compte suna,CREATED,ACCOUNT_OPENING
2024-02-01T11:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2025-02-01T12:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,passeport suna,CREATED,PASSPORT
2025-01-01T13:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte toto,CREATED,ACCOUNT_OPENING
2023-10-10T14:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2012-12-12T15:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte titi,CREATED,ACCOUNT_OPENING
2026-02-20T16:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2026-10-01T17:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,ouverture compte suna,CREATED,ACCOUNT_OPENING
2024-02-01T11:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2025-02-01T12:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,passeport suna,CREATED,PASSPORT
2025-01-01T13:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte toto,CREATED,ACCOUNT_OPENING
2023-10-10T14:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2012-12-12T15:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte titi,CREATED,ACCOUNT_OPENING
2026-02-20T16:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2026-10-01T17:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,ouverture compte suna,CREATED,ACCOUNT_OPENING
2024-02-01T11:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2025-02-01T12:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,passeport suna,CREATED,PASSPORT
2025-01-01T13:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte toto,CREATED,ACCOUNT_OPENING
2023-10-10T14:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2012-12-12T15:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte titi,CREATED,ACCOUNT_OPENING
2026-02-20T16:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2026-10-01T17:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,ouverture compte suna,CREATED,ACCOUNT_OPENING
2024-02-01T11:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2025-02-01T12:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,passeport suna,CREATED,PASSPORT
2025-01-01T13:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte toto,CREATED,ACCOUNT_OPENING
2023-10-10T14:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2012-12-12T15:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte titi,CREATED,ACCOUNT_OPENING
2026-02-20T16:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2026-10-01T17:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,ouverture compte suna,CREATED,ACCOUNT_OPENING
2024-02-01T11:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2025-02-01T12:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,passeport suna,CREATED,PASSPORT
2025-01-01T13:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte toto,CREATED,ACCOUNT_OPENING
2023-10-10T14:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2012-12-12T15:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte titi,CREATED,ACCOUNT_OPENING
2026-02-20T16:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2026-10-01T17:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,ouverture compte suna,CREATED,ACCOUNT_OPENING
2024-02-01T11:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2025-02-01T12:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,passeport suna,CREATED,PASSPORT
2025-01-01T13:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte toto,CREATED,ACCOUNT_OPENING
2023-10-10T14:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2012-12-12T15:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte titi,CREATED,ACCOUNT_OPENING
2026-02-20T16:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2026-02-20T16:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2026-10-01T17:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,ouverture compte suna,CREATED,ACCOUNT_OPENING
2026-02-20T16:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f, 200eme ! ,CREATED,PASSPORT
2024-02-01T11:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2025-02-01T12:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,passeport suna,CREATED,PASSPORT
2025-01-01T13:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte toto,CREATED,ACCOUNT_OPENING
2023-10-10T14:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2012-12-12T15:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte titi,CREATED,ACCOUNT_OPENING
2026-02-20T16:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2026-10-01T17:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,ouverture compte suna,CREATED,ACCOUNT_OPENING
2024-02-01T11:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2025-02-01T12:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,passeport suna,CREATED,PASSPORT
2025-01-01T13:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte toto,CREATED,ACCOUNT_OPENING
2023-10-10T14:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2012-12-12T15:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte titi,CREATED,ACCOUNT_OPENING
2026-02-20T16:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2026-10-01T17:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,ouverture compte suna,CREATED,ACCOUNT_OPENING
2024-02-01T11:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2025-02-01T12:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,passeport suna,CREATED,PASSPORT
2025-01-01T13:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte toto,CREATED,ACCOUNT_OPENING
2023-10-10T14:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2012-12-12T15:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte titi,CREATED,ACCOUNT_OPENING
2026-02-20T16:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2026-10-01T17:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,ouverture compte suna,CREATED,ACCOUNT_OPENING
2024-02-01T11:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2025-02-01T12:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,passeport suna,CREATED,PASSPORT
2025-01-01T13:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte toto,CREATED,ACCOUNT_OPENING
2023-10-10T14:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2012-12-12T15:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte titi,CREATED,ACCOUNT_OPENING
2026-02-20T16:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2026-10-01T17:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,ouverture compte suna,CREATED,ACCOUNT_OPENING
2024-02-01T11:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2025-02-01T12:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,passeport suna,CREATED,PASSPORT
2025-01-01T13:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte toto,CREATED,ACCOUNT_OPENING
2023-10-10T14:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2012-12-12T15:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte titi,CREATED,ACCOUNT_OPENING
2026-02-20T16:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2026-10-01T17:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,ouverture compte suna,CREATED,ACCOUNT_OPENING
2024-02-01T11:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2025-02-01T12:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,passeport suna,CREATED,PASSPORT
2025-01-01T13:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte toto,CREATED,ACCOUNT_OPENING
2023-10-10T14:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2012-12-12T15:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte titi,CREATED,ACCOUNT_OPENING
2026-02-20T16:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2026-10-01T17:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,ouverture compte suna,CREATED,ACCOUNT_OPENING
2024-02-01T11:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2025-02-01T12:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,passeport suna,CREATED,PASSPORT
2025-01-01T13:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte toto,CREATED,ACCOUNT_OPENING
2023-10-10T14:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2012-12-12T15:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte titi,CREATED,ACCOUNT_OPENING
2026-02-20T16:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2026-10-01T17:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,ouverture compte suna,CREATED,ACCOUNT_OPENING
2024-02-01T11:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2025-02-01T12:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,passeport suna,CREATED,PASSPORT
2025-01-01T13:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte toto,CREATED,ACCOUNT_OPENING
2023-10-10T14:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2012-12-12T15:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte titi,CREATED,ACCOUNT_OPENING
2026-02-20T16:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2026-10-01T17:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,ouverture compte suna,CREATED,ACCOUNT_OPENING
2024-02-01T11:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2025-02-01T12:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,passeport suna,CREATED,PASSPORT
2025-01-01T13:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte toto,CREATED,ACCOUNT_OPENING
2023-10-10T14:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2012-12-12T15:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte titi,CREATED,ACCOUNT_OPENING
2026-02-20T16:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2026-10-01T17:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,ouverture compte suna,CREATED,ACCOUNT_OPENING
2024-02-01T11:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2025-02-01T12:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,passeport suna,CREATED,PASSPORT
2025-01-01T13:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte toto,CREATED,ACCOUNT_OPENING
2023-10-10T14:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2012-12-12T15:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte titi,CREATED,ACCOUNT_OPENING
2026-02-20T16:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2026-10-01T17:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,ouverture compte suna,CREATED,ACCOUNT_OPENING
2024-02-01T11:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2025-02-01T12:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,passeport suna,CREATED,PASSPORT
2025-01-01T13:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte toto,CREATED,ACCOUNT_OPENING
2023-10-10T14:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2012-12-12T15:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte titi,CREATED,ACCOUNT_OPENING
2026-02-20T16:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2026-10-01T17:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,ouverture compte suna,CREATED,ACCOUNT_OPENING
2024-02-01T11:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2025-02-01T12:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,passeport suna,CREATED,PASSPORT
2025-01-01T13:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte toto,CREATED,ACCOUNT_OPENING
2023-10-10T14:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2012-12-12T15:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte titi,CREATED,ACCOUNT_OPENING
2026-02-20T16:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2026-10-01T17:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,ouverture compte suna,CREATED,ACCOUNT_OPENING
2024-02-01T11:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2025-02-01T12:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,passeport suna,CREATED,PASSPORT
2025-01-01T13:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte toto,CREATED,ACCOUNT_OPENING
2023-10-10T14:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2012-12-12T15:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte titi,CREATED,ACCOUNT_OPENING
2026-02-20T16:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2026-10-01T17:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,ouverture compte suna,CREATED,ACCOUNT_OPENING
2024-02-01T11:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2025-02-01T12:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,passeport suna,CREATED,PASSPORT
2025-01-01T13:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte toto,CREATED,ACCOUNT_OPENING
2023-10-10T14:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2012-12-12T15:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,ouverture compte titi,CREATED,ACCOUNT_OPENING
2026-02-20T16:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2026-10-01T17:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,ouverture compte suna,CREATED,ACCOUNT_OPENING
2026-02-20T16:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f,passeport boris,CREATED,PASSPORT
2026-10-01T17:49:53.000000000Z,9dbbca92-516d-4bb7-bb7f-51e30180ed1a,ouverture compte suna,CREATED,ACCOUNT_OPENING
2026-02-20T16:49:53.000000000Z,3f06af63-a93c-11e4-9797-00505690773f, 300eme ! ,CREATED,PASSPORT
